📝 Logging to: logs\run_20260317_182343.log

🎬 Starting run — District: 401 cities | BMS: 579 cities
   Both sources run in PARALLEL (2 threads)
   District: 8 HTTP workers | BMS: 3 workers (fresh driver/city)
   Rate limits: District 5 req/s | BMS 3 req/s
   District: pure HTTP | BMS: Selenium (Cloudflare bypass)


🚀 [District] Starting — 401 cities, 8 parallel workers, 5 req/sec


🚀 [BMS] Starting — 579 cities, 3 parallel workers, 3 req/sec
   Fresh Chrome driver per city (Cloudflare bypass)

   ♻️  [District] Dropped duplicate SID 34126__1773874800__348__1250320
   ♻️  [District] Dropped duplicate SID 34126__1773887400__348__1250321
   ♻️  [District] Dropped duplicate SID 34126__1773898200__348__1250322
   ♻️  [District] Dropped duplicate SID 34126__1773910800__348__1250323
   ♻️  [District] Dropped duplicate SID 34126__1773925200__348__1250324
   ♻️  [District] Dropped duplicate SID 34126__1773936900__348__1250325
   ♻️  [District] Dropped duplicate SID 34126__1773874800__937__1249977
   ♻️  [District] Dropped duplicate SID 34126__1773887400__937__1249991
   ♻️  [District] Dropped duplicate SID 34126__1773898200__937__1249992
   ♻️  [District] Dropped duplicate SID 34126__1773910800__937__1249993
   ♻️  [District] Dropped duplicate SID 34126__1773925200__937__1249994
   ♻️  [District] Dropped duplicate SID 34126__1773936900__937__1249995
   ♻️  [District] Dropped duplicate SID 34126__1773874800__502__1249789
   ♻️  [District] Dropped duplicate SID 34126__1773887400__502__1250175
   ♻️  [District] Dropped duplicate SID 34126__1773898200__502__1249926
   ♻️  [District] Dropped duplicate SID 34126__1773910800__502__1249927
   ♻️  [District] Dropped duplicate SID 34126__1773925200__502__1249928
   ♻️  [District] Dropped duplicate SID 34126__1773936900__502__1249929
   ♻️  [District] Dropped duplicate SID 34126__1773874800__990__1261354
   ♻️  [District] Dropped duplicate SID 34126__1773873900__1021__1249890
   ♻️  [District] Dropped duplicate SID 34126__1773874800__1022__1249891
   ♻️  [District] Dropped duplicate SID 34126__1773887400__1022__1250250
   ♻️  [District] Dropped duplicate SID 34126__1773898200__1022__1250127
   ♻️  [District] Dropped duplicate SID 34126__1773910800__1022__1250128
   ♻️  [District] Dropped duplicate SID 34126__1773925200__1022__1250129
   ♻️  [District] Dropped duplicate SID 34126__1773936900__1022__1250130
   ♻️  [District] Dropped duplicate SID 11b552a4-9745-4869-932f-220097336ad0
   ♻️  [District] Dropped duplicate SID b1f7373a-e4cc-4ee0-a72d-8469de39b829
   ♻️  [District] Dropped duplicate SID f134ed52-ed96-4ed8-9b9f-41c4b5c036a1
   ♻️  [District] Dropped duplicate SID ec425108-f15e-49f1-bf82-4371ecf513d5
   ♻️  [District] Dropped duplicate SID bc6204f7-421c-44ea-9211-4346313b68d7
   ♻️  [District] Dropped duplicate SID f8225c29-4235-4af7-8bcb-ca0a085041ff
   ♻️  [District] Dropped duplicate SID 00a2fe02-c7c8-4579-ba7a-35fb3c08dfac
   ♻️  [District] Dropped duplicate SID db35126a-36f3-4dda-a358-91c1c13d3ced
   ♻️  [District] Replaced lower-gross duplicate SID 34126__1773876600__919__1261218
   ♻️  [District] Dropped duplicate SID c9cb4465-b0ac-46f1-b080-3cda097b0257
   ♻️  [District] Dropped duplicate SID f2df2010-d32b-4c11-8a86-c1bb9b2fa240
   ♻️  [District] Dropped duplicate SID df316b76-85d4-42b6-8c91-3aa5dd2865f3
   ♻️  [District] Dropped duplicate SID 34126__1773885600__2514__5540
   ♻️  [District] Dropped duplicate SID 34126__1773898200__2514__5541
   ♻️  [District] Dropped duplicate SID 34126__1773910800__2514__5542
   ♻️  [District] Dropped duplicate SID 34126__1773924300__2514__5543
   ♻️  [District] Dropped duplicate SID 34126__1773936000__2514__5544
   ♻️  [District] Dropped duplicate SID 34126__1773885600__2500__2428
   ♻️  [District] Dropped duplicate SID 34126__1773898200__2500__2429
   ♻️  [District] Dropped duplicate SID 34126__1773910800__2500__2430
   ♻️  [District] Dropped duplicate SID 34126__1773923400__2500__2431
   ♻️  [District] Dropped duplicate SID 34126__1773934200__2500__2432
   ♻️  [District] Replaced lower-gross duplicate SID 34126__1773874800__1079__1254839
   ♻️  [District] Replaced lower-gross duplicate SID 34126__1773886500__1079__1254845
   ♻️  [District] Replaced lower-gross duplicate SID 34126__1773899160__1079__1254846
   ♻️  [District] Replaced lower-gross duplicate SID 34126__1773910800__1079__1254847
   ♻️  [District] Replaced lower-gross duplicate SID 34126__1773924660__1079__1254848
   ♻️  [District] Dropped duplicate SID 34126__1773936900__1079__1254849
   ♻️  [District] Dropped duplicate SID 651a391c-38b7-49d0-9a4a-3c8d70cb8954
   ♻️  [District] Dropped duplicate SID fe083abe-b54a-4830-adc5-ff6fdbe8972b
   ♻️  [District] Dropped duplicate SID 39cb8ffd-f172-4c74-893f-3564f81dc1c8
   ♻️  [District] Dropped duplicate SID 204b29e8-6d03-4e1e-b8a6-216630e35210
   ♻️  [District] Dropped duplicate SID ff0a9b30-1a49-4072-98d3-1f19c129cdc7
   ♻️  [District] Dropped duplicate SID 81014554-c34d-43dd-9d0f-17ec5c79a670
   ♻️  [District] Dropped duplicate SID 2ad8ecbc-3169-4280-b4ad-06f465ad251f
   ♻️  [District] Dropped duplicate SID e3b925e8-f2ce-46bf-8c39-07813420b17d
   ♻️  [District] Dropped duplicate SID c9e7c948-60ef-4978-bb82-380950f8f826
   ♻️  [District] Dropped duplicate SID b24c97fc-f193-42cb-8246-fb9dc24a5cb2
   ♻️  [District] Dropped duplicate SID 58675e71-87ff-4a9a-acbb-5938fabbc33a
   ♻️  [District] Replaced lower-gross duplicate SID b26f7a00-3665-4cc3-9f4a-e7bd97f3b6b6
   ♻️  [District] Dropped duplicate SID e8429e84-58ac-4e33-ab9b-78b027e850f1
   ♻️  [District] Dropped duplicate SID a6bdbb15-2b40-49a5-9017-ee76f4da8e9f
   ♻️  [District] Dropped duplicate SID c8cf3f32-9a4c-48a8-bf09-0a2b5765b903
   ♻️  [District] Dropped duplicate SID c1361116-3e09-4e43-bca1-c887882782e4
   ♻️  [District] Dropped duplicate SID b9b75a33-4724-47dc-9e06-6e1ec87706c3
   ♻️  [District] Dropped duplicate SID bcaecbe0-274e-4195-885e-6c16065ba6c3
   ♻️  [District] Dropped duplicate SID b9ee9b0b-2ba8-4291-bde8-d0afbcf82d11
   ♻️  [District] Dropped duplicate SID 11344
   ♻️  [District] Dropped duplicate SID 11330
   ♻️  [District] Dropped duplicate SID 11335
   ♻️  [District] Dropped duplicate SID 11329
   ♻️  [District] Dropped duplicate SID 11340
   ♻️  [District] Dropped duplicate SID 11336
   ♻️  [District] Dropped duplicate SID 11331
   ♻️  [District] Dropped duplicate SID 11341
   ♻️  [District] Dropped duplicate SID 11337
   ♻️  [District] Dropped duplicate SID 11332
   ♻️  [District] Dropped duplicate SID 11338
   ♻️  [District] Dropped duplicate SID 11333
   ♻️  [District] Dropped duplicate SID 11339
   ♻️  [District] Dropped duplicate SID 11334
   ♻️  [District] Dropped duplicate SID 18596
   ♻️  [District] Dropped duplicate SID 18597
   ♻️  [District] Dropped duplicate SID 18591
   ♻️  [District] Dropped duplicate SID 18592
   ♻️  [District] Dropped duplicate SID 18593
   ♻️  [District] Dropped duplicate SID 18594
   ♻️  [District] Dropped duplicate SID 18589
   ♻️  [District] Dropped duplicate SID 18595
   ♻️  [District] Dropped duplicate SID 18590
   ♻️  [District] Dropped duplicate SID 34126__1773876600__21__1252473
   ♻️  [District] Dropped duplicate SID 34126__1773877800__20__1252467
   ♻️  [District] Dropped duplicate SID 34126__1773887700__21__1252474
   ♻️  [District] Dropped duplicate SID 34126__1773888900__20__1252468
   ♻️  [District] Dropped duplicate SID 34126__1773900000__20__1252469
   ♻️  [District] Dropped duplicate SID 34126__1773911400__20__1252470
   ♻️  [District] Dropped duplicate SID 34126__1773924300__20__1252471
   ♻️  [District] Dropped duplicate SID 34126__1773936900__20__1252472
   ♻️  [District] Dropped duplicate SID 85779
   ♻️  [District] Dropped duplicate SID 85760
   ♻️  [District] Dropped duplicate SID 85750
   ♻️  [District] Dropped duplicate SID 85755
   ♻️  [District] Dropped duplicate SID 85751
   ♻️  [District] Dropped duplicate SID 85756
   ♻️  [District] Dropped duplicate SID 85764
   ♻️  [District] Dropped duplicate SID 85752
   ♻️  [District] Dropped duplicate SID 85757
   ♻️  [District] Dropped duplicate SID 85753
   ♻️  [District] Dropped duplicate SID 85758
   ♻️  [District] Dropped duplicate SID 85754
   ♻️  [District] Dropped duplicate SID 85759
   ♻️  [District] Dropped duplicate SID 34126__1773876600__13__1252476
   ♻️  [District] Dropped duplicate SID 34126__1773887400__13__1252477
   ♻️  [District] Dropped duplicate SID 34126__1773900000__13__1252478
   ♻️  [District] Dropped duplicate SID 34126__1773911700__13__1252479
   ♻️  [District] Dropped duplicate SID 34126__1773925200__13__1252480
   ♻️  [District] Dropped duplicate SID 34126__1773936900__13__1252481
   ♻️  [District] Dropped duplicate SID 90037
   ♻️  [District] Dropped duplicate SID 89971
   ♻️  [District] Dropped duplicate SID 89966
   ♻️  [District] Dropped duplicate SID 89961
   ♻️  [District] Dropped duplicate SID 89972
   ♻️  [District] Dropped duplicate SID 89967
   ♻️  [District] Dropped duplicate SID 89962
   ♻️  [District] Dropped duplicate SID 89977
   ♻️  [District] Dropped duplicate SID 89968
   ♻️  [District] Dropped duplicate SID 89963
   ♻️  [District] Dropped duplicate SID 89969
   ♻️  [District] Dropped duplicate SID 89974
   ♻️  [District] Dropped duplicate SID 89964
   ♻️  [District] Dropped duplicate SID 89970
   ♻️  [District] Dropped duplicate SID 89975
   ♻️  [District] Dropped duplicate SID 89965
   ♻️  [District] Dropped duplicate SID ff9f0af3-b760-4a52-90a5-01ebd0a04353
   ♻️  [District] Dropped duplicate SID 191da168-8287-4d70-a5ca-6636f2231726
   ♻️  [District] Dropped duplicate SID f451d160-58c0-4d2f-bf30-9aac5f6d8537
   ♻️  [District] Dropped duplicate SID a31c8e5d-2b17-429f-9a1e-e6196c22cde0
   ♻️  [District] Dropped duplicate SID 7bb53ca8-e626-4cff-9690-f77c359fab10
   ♻️  [District] Dropped duplicate SID 05033617-a20a-4fb8-8338-2440deac6d8e
   ♻️  [District] Dropped duplicate SID c03615ab-9e5d-4900-bc8a-a1c9d18392fd
   ♻️  [District] Dropped duplicate SID 0d33733a-4375-4234-823e-b1145058096e
   ♻️  [District] Dropped duplicate SID d4b28b36-cf21-4e61-9c1f-43454eb31dc3
   ♻️  [District] Dropped duplicate SID e29a18f7-d83d-4a24-9da0-2676d7417d69
   ♻️  [District] Dropped duplicate SID d0eb94c4-9d7a-44ff-ade2-23679295bf92
   ♻️  [District] Dropped duplicate SID 1cb8d3fd-5032-4799-9f67-3d87aa552060
   ♻️  [District] Replaced lower-gross duplicate SID 34126__1773876600__1010__1256565
   ♻️  [District] Dropped duplicate SID 34126__1773877200__1008__1256668
   ♻️  [District] Dropped duplicate SID 34126__1773877800__1007__1256661
   ♻️  [District] Dropped duplicate SID 34126__1773878400__1009__1256660
   ♻️  [District] Dropped duplicate SID 34126__1773888600__1008__1252508
   ♻️  [District] Dropped duplicate SID 34126__1773890100__1007__1252482
   ♻️  [District] Dropped duplicate SID 34126__1773891000__1009__1252499
   ♻️  [District] Dropped duplicate SID 34126__1773900900__1008__1252509
   ♻️  [District] Dropped duplicate SID 34126__1773902700__1007__1252515
   ♻️  [District] Replaced lower-gross duplicate SID 34126__1773913500__1008__1252510
   ♻️  [District] Dropped duplicate SID 34126__1773915300__1007__1252484
   ♻️  [District] Dropped duplicate SID 34126__1773921000__1009__1252501
   ♻️  [District] Dropped duplicate SID 34126__1773926100__1008__1252511
   ♻️  [District] Replaced lower-gross duplicate SID 34126__1773927900__1007__1252485
   ♻️  [District] Dropped duplicate SID 34126__1773938700__1008__1252512
   ♻️  [District] Dropped duplicate SID 34126__1773940500__1007__1252486
   ♻️  [District] Dropped duplicate SID 125106
   ♻️  [District] Dropped duplicate SID 125104
   ♻️  [District] Replaced lower-gross duplicate SID 125105
   ♻️  [District] Dropped duplicate SID 125091
   ♻️  [District] Dropped duplicate SID 125109
   ♻️  [District] Dropped duplicate SID 125096
   ♻️  [District] Dropped duplicate SID 125086
   ♻️  [District] Dropped duplicate SID 125100
   ♻️  [District] Dropped duplicate SID 125092
   ♻️  [District] Dropped duplicate SID 125087
   ♻️  [District] Dropped duplicate SID 125107
   ♻️  [District] Dropped duplicate SID 125093
   ♻️  [District] Dropped duplicate SID 125088
   ♻️  [District] Dropped duplicate SID 125094
   ♻️  [District] Dropped duplicate SID 125089
   ♻️  [District] Dropped duplicate SID 125095
   ♻️  [District] Dropped duplicate SID 125103
   ♻️  [District] Dropped duplicate SID 125090
   ♻️  [District] Dropped duplicate SID 747
   ♻️  [District] Dropped duplicate SID 778
   ♻️  [District] Dropped duplicate SID 783
   ♻️  [District] Dropped duplicate SID 737
   ♻️  [District] Dropped duplicate SID 739
   ♻️  [District] Dropped duplicate SID 784
   ♻️  [District] Dropped duplicate SID 738
   ♻️  [District] Dropped duplicate SID 740
   ♻️  [District] Dropped duplicate SID 741
   ♻️  [District] Replaced lower-gross duplicate SID 742
   ♻️  [District] Dropped duplicate SID 787
   ♻️  [District] Dropped duplicate SID 743
   ♻️  [District] Dropped duplicate SID 744
   ♻️  [District] Dropped duplicate SID 746
   ♻️  [District] Dropped duplicate SID 745
   ♻️  [District] Dropped duplicate SID f95d5342-42f6-4e42-be90-6fed934fc409
   ♻️  [District] Dropped duplicate SID b3347068-73fb-4dce-ae86-543ed7c72f50
   ♻️  [District] Replaced lower-gross duplicate SID 152c24a0-f1bd-425a-b6f0-f08525baa94f
   ♻️  [District] Dropped duplicate SID e8ee8c92-38ee-49d8-aa5f-e4c7d7225dc3
   ♻️  [District] Dropped duplicate SID 70c686cd-93d4-46c7-af09-27453a9b5ab4
   ♻️  [District] Dropped duplicate SID 8135561c-0332-4f83-8b11-35e606c7fd09
   ♻️  [District] Dropped duplicate SID e19d102d-f90d-4c24-b920-8d9fd2f0cc23
   ♻️  [District] Dropped duplicate SID 5f0d0788-784a-4c2e-9d28-0cbe5cdfa957
   ♻️  [District] Dropped duplicate SID 04adb7b9-0a78-4137-8235-320b5032ed85
   ♻️  [District] Replaced lower-gross duplicate SID 2db64ec9-2de8-4174-b593-7a5dea25ab65
   ♻️  [District] Replaced lower-gross duplicate SID 76b28990-9cbd-4e99-b539-5d9d5ca76378
   ♻️  [District] Dropped duplicate SID 5d9a296f-197c-4881-bdc4-386de76efc17
   ♻️  [District] Replaced lower-gross duplicate SID 34126__1773885600__836__1253898
   ♻️  [District] Dropped duplicate SID 34126__1773896400__836__1253730
   ♻️  [District] Dropped duplicate SID 34126__1773910800__836__1253731
   ♻️  [District] Dropped duplicate SID 34126__1773925200__836__1253732
   ♻️  [District] Dropped duplicate SID 34126__1773936000__836__1253733
   ♻️  [District] Replaced lower-gross duplicate SID 34126__1773896400__420__1255243
   ♻️  [District] Dropped duplicate SID 34126__1773910800__420__1255244
   ♻️  [District] Replaced lower-gross duplicate SID 34126__1773925200__420__1255245
   ♻️  [District] Dropped duplicate SID 34126__1773936000__420__1255246
   ♻️  [District] Replaced lower-gross duplicate SID 8b94b6ca-6cb2-4ee4-8dfb-acd750fe61c4
   ♻️  [District] Replaced lower-gross duplicate SID 72855887-d9b2-4342-ad94-ce0e18ffa4fe
   ♻️  [District] Dropped duplicate SID 22276b66-cf4e-430e-ad3f-60a2d4022898
   ♻️  [District] Dropped duplicate SID 53a465ef-22a7-4c21-b46b-e160006c523a
   ♻️  [District] Dropped duplicate SID 6d8ec47e-86ef-4467-90c3-2910a1e8c572
